Silicon
   1.00000000000000     
     9.596065259    0.0000000000000000    0.0000000000000000
     0.0000000000000000    8.2239497111105173    0.0000000000000000
     0.0000000000000000    0.0000000000000000    8.8281467666698727
18
Cartesian
0	0	0
5.465	0	0
2.7325	2.7325	0
0	5.465	0
5.465	5.465	0
1.36625	1.36625	1.36625
4.09875	4.09875	1.36625
2.7325	0	2.7325
0	2.7325	2.7325
5.465	2.7325	2.7325
2.7325	5.465	2.7325
4.09875	1.36625	4.09875
1.36625	4.09875	4.09875
0	0	5.465
5.465	0	5.465
2.7325	2.7325	5.465
0	5.465	5.465
5.465	5.465	5.465
