Oxygen Alumnium Silicon                 
   1.00000000000000     
    11.5987346329227469    0.9299197497993596   -0.1112483691907000
     1.0104741468590410    8.1483926798477526    0.9601185585944932
    -0.4520450457076049    1.7341531482867649   13.8313884072117998
  17   4   5
Cartesian
   -23.5389975681484	-12.9672531858678	-15.2380308132312
-13.9441064181484	-14.9636053558678	-15.2898391832312
-20.7009053781484	-15.6361864758678	-27.6046066432312
-18.7301797281484	-13.7635526058678	-15.2342335432312
-20.2420469681484	-13.2428581158678	-28.4058883232312
-18.1941948681484	-14.2103482858678	-26.5013505532312
-19.9339894181484	-16.3630677058678	-15.3569904532312
-22.1469681981484	-18.3206338858678	-27.9663611632312
-19.0151087781484	-18.0342669958678	-27.6596629432312
-15.5249830981484	-15.1615837958678	-28.3797404432312
-14.0117678781484	-12.8067281558678	-28.1631259932312
-15.6274656381484	-13.6654939058678	-26.1308408732312
-14.3369623181484	-17.0763935158678	-26.9296809232312
-16.2723825381484	-17.6537835458678	-28.9448058532312
-13.1768468381484	-14.7846658358678	-27.1610552132312
-22.9721073981484	-13.5579395658678	-26.8789475232312
-23.0004602881484	-17.6509824758678	-26.9344222732312
-21.6708978781484	-14.1121319758678	-28.0470675232312
-17.9289071381484	-17.1222323258678	-28.8909683732312
-19.1438185781484	-14.5037033858678	-27.9505734232312
-20.6929313481484	-17.3134225558678	-27.9934116032312
-14.8041553881484	-14.0606515658678	-27.4366039232312
-15.0508007181484	-16.7532779958678	-28.4466431132312
-12.4460129881484	-13.3272024558678	-27.9627645632312
-12.9284998081484	-16.4505992458678	-27.5698567932312
-17.1858104981484	-13.6807603758678	-25.3622800332312
-23.9910426138560	-11.2331000375810	-1.40664240601939
-14.3961514638560	-13.2294522075810	-1.45845077601938
-21.1529504238560	-13.9020333275810	-13.7732182360194
-19.1822247738560	-12.0293994575810	-1.40284513601939
-20.6940920138560	-11.5087049675810	-14.5744999160194
-18.6462399138560	-12.4761951375810	-12.6699621460194
-20.3860344638560	-14.6289145575810	-1.52560204601938
-22.5990132438560	-16.5864807375810	-14.1349727560194
-19.4671538238560	-16.3001138475810	-13.8282745360194
-15.9770281438560	-13.4274306475810	-14.5483520360194
-14.4638129238560	-11.0725750075810	-14.3317375860194
-16.0795106838560	-11.9313407575810	-12.2994524660194
-14.7890073638560	-15.3422403675810	-13.0982925160194
-16.7244275838560	-15.9196303975810	-15.1134174460194
-13.6288918838560	-13.0505126875810	-13.3296668060194
-23.4241524438560	-11.8237864175810	-13.0475591160194
-23.4525053338560	-15.9168293275810	-13.1030338660194
-22.1229429238560	-12.3779788275810	-14.2156791160194
-18.3809521838560	-15.3880791775810	-15.0595799660194
-19.5958636238560	-12.7695502375810	-14.1191850160194
-21.1449763938560	-15.5792694075810	-14.1620231960194
-15.2562004338560	-12.3264984175810	-13.6052155160194
-15.5028457638560	-15.0191248475810	-14.6152547060194
-12.8980580338560	-11.5930493075810	-14.1313761560194
-13.3805448538560	-14.7164460975810	-13.7384683860194
-17.6378555438560	-11.9466072275810	-11.5308916260194
-24.4430876595636	-9.49894688929422	12.4247460011924
-14.8481965095636	-11.4952990592942	12.3729376311924
-21.6049954695636	-12.1678801792942	0.0581701711924136
-19.6342698195636	-10.2952463092942	12.4285432711924
-21.1461370595636	-9.77455181929422	-0.743111508807587
-19.0982849595636	-10.7420419892942	1.16142626119241
-20.8380795095636	-12.8947614092942	12.3057863611924
-23.0510582895636	-14.8523275892942	-0.303584348807586
-19.9191988695636	-14.5659606992942	0.00311387119241346
-16.4290731895636	-11.6932774992942	-0.716963628807587
-14.9158579695636	-9.33842185929422	-0.500349178807586
-16.5315557295636	-10.1971876092942	1.53193594119241
-15.2410524095636	-13.6080872192942	0.733095891192414
-17.1764726295636	-14.1854772492942	-1.28202903880759
-14.0809369295636	-11.3163595392942	0.501721601192414
-23.8761974895636	-10.0896332692942	0.783829291192413
-23.9045503795636	-14.1826761792942	0.728354541192414
-22.5749879695636	-10.6438256792942	-0.384290708807586
-18.8329972295636	-13.6539260292942	-1.22819155880759
-20.0479086695636	-11.0353970892942	-0.287796608807587
-21.5970214395636	-13.8451162592942	-0.330634788807586
-15.7082454795636	-10.5923452692942	0.226172891192413
-15.9548908095636	-13.2849716992942	-0.783866298807586
-13.3501030795636	-9.85889615929422	-0.299987748807586
-13.8325898995636	-12.9822929492942	0.0929200211924133
-18.0899005895636	-10.2124540792942	2.30049678119241
-24.8951327052712	-7.76479374100746	26.2561344084042
-15.3002415552712	-9.76114591100746	26.2043260384042
-22.0570405152712	-10.4337270310075	13.8895585784042
-20.0863148652712	-8.56109316100746	26.2599316784042
-21.5981821052712	-8.04039867100746	13.0882768984042
-19.5503300052712	-9.00788884100746	14.9928146684042
-21.2901245552712	-11.1606082610075	26.1371747684042
-23.5031033352712	-13.1181744410075	13.5278040584042
-20.3712439152712	-12.8318075510075	13.8345022784042
-16.8811182352712	-9.95912435100746	13.1144247784042
-15.3679030152712	-7.60426871100746	13.3310392284042
-16.9836007752712	-8.46303446100746	15.3633243484042
-15.6930974552712	-11.8739340710075	14.5644842984042
-17.6285176752712	-12.4513241010075	12.5493593684042
-14.5329819752712	-9.58220639100746	14.3331100084042
-24.3282425352712	-8.35548012100746	14.6152176984042
-24.3565954252712	-12.4485230310075	14.5597429484042
-23.0270330152712	-8.90967253100746	13.4470976984042
-19.2850422752712	-11.9197728810075	12.6031968484042
-20.4999537152712	-9.30124394100746	13.5435917984042
